text,area,total_no_tokens,SI,GI
AU_S1A-001_R1000.txt,AU,2244,282,1188
AU_S1A-002_R1000.txt,AU,2240,293,1283
AU_S1A-003_R1000.txt,AU,2104,257,1217
AU_S1A-004_R1000.txt,AU,2220,301,1240
AU_S1A-005_R1000.txt,AU,2961,456,1962
AU_S1A-006_R1000.txt,AU,2180,377,1354
AU_S1A-007_R1000.txt,AU,2192,380,1362
AU_S1A-008_R1000.txt,AU,2171,301,1371
AU_S1A-009_R1000.txt,AU,2170,365,1344
AU_S1A-010_R1000.txt,AU,2204,388,1421
AU_S1A-011_R1000.txt,AU,2177,282,1279
AU_S1A-012_R1000.txt,AU,2235,359,1524
AU_S1A-013_R1000.txt,AU,2354,364,1481
AU_S1A-014_R1000.txt,AU,2230,360,1339
AU_S1A-015_R1000.txt,AU,2201,322,1318
AU_S1A-016_R1000.txt,AU,2173,331,1359
AU_S1A-017_R1000.txt,AU,2221,326,1316
AU_S1A-018_R1000.txt,AU,2244,318,1275
AU_S1A-019_R1000.txt,AU,2142,347,1310
AU_S1A-020_R1000.txt,AU,2252,341,1314
AU_S1A-021_R1000.txt,AU,2210,402,1388
AU_S1A-022_R1000.txt,AU,2260,375,1425
AU_S1A-023_R1000.txt,AU,2233,310,1337
AU_S1A-024_R1000.txt,AU,2280,334,1291
AU_S1A-025_R1000.txt,AU,2247,318,1391
AU_S1A-026_R1000.txt,AU,2268,365,1311
AU_S1A-027_R1000.txt,AU,2181,336,1342
AU_S1A-028_R1000.txt,AU,2253,318,1319
AU_S1A-029_R1000.txt,AU,2269,359,1339
AU_S1A-030_R1000.txt,AU,2214,346,1339
AU_S1A-031_R1000.txt,AU,2201,356,1336
AU_S1A-032_R1000.txt,AU,2184,291,1305
AU_S1A-033_R1000.txt,AU,2194,341,1298
AU_S1A-034_R1000.txt,AU,2140,316,1220
AU_S1A-035_R1000.txt,AU,2225,373,1422
AU_S1A-036_R1000.txt,AU,2207,378,1412
AU_S1A-037_R1000.txt,AU,2158,274,1237
AU_S1A-038_R1000.txt,AU,2218,353,1218
AU_S1A-039_R1000.txt,AU,2452,373,1352
AU_S1A-040_R1000.txt,AU,2147,328,1265
AU_S1A-041_R1000.txt,AU,2195,357,1430
AU_S1A-042_R1000.txt,AU,2217,298,1339
AU_S1A-043_R1000.txt,AU,2259,339,1320
AU_S1A-044_R1000.txt,AU,2199,368,1310
AU_S1A-045_R1000.txt,AU,2242,350,1391
AU_S1A-046_R1000.txt,AU,2182,320,1351
AU_S1A-047_R1000.txt,AU,2239,396,1412
AU_S1A-048_R1000.txt,AU,2309,349,1390
AU_S1A-049_R1000.txt,AU,2216,348,1401
AU_S1A-050_R1000.txt,AU,2222,354,1426
AU_S1A-051_R1000.txt,AU,2164,272,1273
AU_S1A-052_R1000.txt,AU,2187,358,1358
AU_S1A-053_R1000.txt,AU,2218,315,1325
AU_S1A-054_R1000.txt,AU,2231,383,1346
AU_S1A-055_R1000.txt,AU,2260,327,1414
AU_S1A-056_R1000.txt,AU,2199,314,1297
AU_S1A-057_R1000.txt,AU,2210,327,1330
AU_S1A-058_R1000.txt,AU,2236,367,1369
AU_S1A-059_R1000.txt,AU,2121,303,1246
AU_S1A-060_R1000.txt,AU,2229,357,1355
AU_S1A-061_R1000.txt,AU,2261,354,1378
AU_S1A-062_R1000.txt,AU,2314,350,1352
AU_S1A-063_R1000.txt,AU,2218,353,1339
AU_S1A-064_R1000.txt,AU,2321,357,1454
AU_S1A-065_R1000.txt,AU,2159,361,1368
AU_S1A-066_R1000.txt,AU,2282,349,1371
AU_S1A-067_R1000.txt,AU,2229,412,1487
AU_S1A-068_R1000.txt,AU,2260,398,1389
AU_S1A-069_R1000.txt,AU,2280,353,1416
AU_S1A-070_R1000.txt,AU,2259,328,1322
AU_S1A-071_R1000.txt,AU,2133,287,1291
AU_S1A-072_R1000.txt,AU,2222,358,1334
AU_S1A-073_R1000.txt,AU,2150,309,1295
AU_S1A-074_R1000.txt,AU,2250,346,1315
AU_S1A-075_R1000.txt,AU,2205,370,1361
AU_S1A-076_R1000.txt,AU,2297,351,1367
AU_S1A-077_R1000.txt,AU,2283,368,1375
AU_S1A-078_R1000.txt,AU,2230,334,1403
AU_S1A-079_R1000.txt,AU,2274,378,1446
AU_S1A-080_R1000.txt,AU,2161,274,1332
AU_S1A-081_R1000.txt,AU,2246,326,1276
AU_S1A-082_R1000.txt,AU,2288,380,1408
AU_S1A-083_R1000.txt,AU,2248,308,1366
AU_S1A-084_R1000.txt,AU,2202,346,1360
AU_S1A-085_R1000.txt,AU,2249,417,1468
AU_S1A-086_R1000.txt,AU,2212,369,1354
AU_S1A-087_R1000.txt,AU,2211,342,1270
AU_S1A-088_R1000.txt,AU,2317,335,1407
AU_S1A-089_R1000.txt,AU,2336,367,1376
AU_S1A-090_R1000.txt,AU,2280,294,1303
AU_S1A-091_R1000.txt,AU,2200,331,1368
AU_S1A-092_R1000.txt,AU,2190,339,1333
AU_S1A-093_R1000.txt,AU,2247,365,1364
AU_S1A-094_R1000.txt,AU,2194,368,1370
AU_S1A-095_R1000.txt,AU,2107,320,1309
AU_S1A-096_R1000.txt,AU,2356,442,1446
AU_S1A-097_R1000.txt,AU,2180,330,1267
AU_S1A-098_R1000.txt,AU,2245,334,1310
AU_S1A-099_R1000.txt,AU,2213,311,1210
AU_S1A-100_R1000.txt,AU,2147,329,1319
CAN_s1a-001_R1000.txt,CAN,2276,282,1364
CAN_s1a-002_R1000.txt,CAN,2189,358,1443
CAN_s1a-003_R1000.txt,CAN,2253,349,1427
CAN_s1a-004_R1000.txt,CAN,2186,285,1328
CAN_s1a-005_R1000.txt,CAN,2357,312,1373
CAN_s1a-006_R1000.txt,CAN,2257,308,1266
CAN_s1a-007_R1000.txt,CAN,2210,365,1359
CAN_s1a-008_R1000.txt,CAN,2218,317,1366
CAN_s1a-009_R1000.txt,CAN,2189,314,1390
CAN_s1a-010_R1000.txt,CAN,2196,268,1285
CAN_s1a-011_R1000.txt,CAN,2382,376,1544
CAN_s1a-012_R1000.txt,CAN,2285,271,1256
CAN_s1a-013_R1000.txt,CAN,2340,342,1371
CAN_s1a-014_R1000.txt,CAN,2285,362,1348
CAN_s1a-015_R1000.txt,CAN,2168,322,1380
CAN_s1a-016_R1000.txt,CAN,2165,367,1368
CAN_s1a-017_R1000.txt,CAN,2237,319,1354
CAN_s1a-018_R1000.txt,CAN,2140,319,1299
CAN_s1a-019_R1000.txt,CAN,2305,302,1327
CAN_s1a-020_R1000.txt,CAN,2210,321,1285
CAN_s1a-021_R1000.txt,CAN,2229,296,1241
CAN_s1a-022_R1000.txt,CAN,2225,320,1312
CAN_s1a-023_R1000.txt,CAN,2192,372,1324
CAN_s1a-024_R1000.txt,CAN,2196,257,1242
CAN_s1a-025_R1000.txt,CAN,2162,297,1328
CAN_s1a-026_R1000.txt,CAN,2187,340,1345
CAN_s1a-027_R1000.txt,CAN,2190,344,1351
CAN_s1a-028_R1000.txt,CAN,2167,380,1395
CAN_s1a-029_R1000.txt,CAN,2183,296,1216
CAN_s1a-030_R1000.txt,CAN,2167,312,1223
CAN_s1a-031_R1000.txt,CAN,2142,268,1253
CAN_s1a-032_R1000.txt,CAN,2258,354,1432
CAN_s1a-033_R1000.txt,CAN,2180,247,1307
CAN_s1a-034_R1000.txt,CAN,2183,333,1361
CAN_s1a-035_R1000.txt,CAN,2208,339,1337
CAN_s1a-036_R1000.txt,CAN,2173,286,1302
CAN_s1a-037_R1000.txt,CAN,2379,276,1391
CAN_s1a-038_R1000.txt,CAN,2250,315,1207
CAN_s1a-039_R1000.txt,CAN,2127,351,1326
CAN_s1a-040_R1000.txt,CAN,2144,355,1303
CAN_s1a-041_R1000.txt,CAN,2094,335,1282
CAN_s1a-042_R1000.txt,CAN,2089,320,1289
CAN_s1a-043_R1000.txt,CAN,2141,340,1354
CAN_s1a-044_R1000.txt,CAN,2219,326,1347
CAN_s1a-045_R1000.txt,CAN,2173,326,1300
CAN_s1a-046_R1000.txt,CAN,2154,256,1319
CAN_s1a-047_R1000.txt,CAN,2184,243,1326
CAN_s1a-048_R1000.txt,CAN,2154,231,1305
CAN_s1a-049_R1000.txt,CAN,2145,317,1386
CAN_s1a-050_R1000.txt,CAN,2180,350,1375
CAN_s1a-051_R1000.txt,CAN,2102,355,1324
CAN_s1a-052_R1000.txt,CAN,2192,338,1335
CAN_s1a-053_R1000.txt,CAN,2111,331,1335
CAN_s1a-054_R1000.txt,CAN,2117,303,1212
CAN_s1a-055_R1000.txt,CAN,2116,345,1287
CAN_s1a-056_R1000.txt,CAN,2157,296,1323
CAN_s1a-057_R1000.txt,CAN,2129,285,1268
CAN_s1a-058_R1000.txt,CAN,2117,304,1264
CAN_s1a-059_R1000.txt,CAN,2186,294,1268
CAN_s1a-060_R1000.txt,CAN,2176,319,1332
CAN_s1a-061_R1000.txt,CAN,2175,325,1318
CAN_s1a-062_R1000.txt,CAN,2163,257,1339
CAN_s1a-063_R1000.txt,CAN,2178,311,1329
CAN_s1a-064_R1000.txt,CAN,2136,293,1257
CAN_s1a-065_R1000.txt,CAN,2200,301,1372
CAN_s1a-066_R1000.txt,CAN,2235,332,1430
CAN_s1a-067_R1000.txt,CAN,2382,354,1553
CAN_s1a-068_R1000.txt,CAN,2223,318,1394
CAN_s1a-069_R1000.txt,CAN,2183,348,1410
CAN_s1a-070_R1000.txt,CAN,2186,348,1468
CAN_s1a-071_R1000.txt,CAN,2206,299,1399
CAN_s1a-072_R1000.txt,CAN,2212,306,1310
CAN_s1a-073_R1000.txt,CAN,2252,327,1312
CAN_s1a-074_R1000.txt,CAN,2323,380,1363
CAN_s1a-075_R1000.txt,CAN,2407,351,1377
CAN_s1a-076_R1000.txt,CAN,2260,336,1358
CAN_s1a-077_R1000.txt,CAN,2096,384,1445
CAN_s1a-078_R1000.txt,CAN,2133,355,1379
CAN_s1a-079_R1000.txt,CAN,2166,245,1290
CAN_s1a-080_R1000.txt,CAN,2168,322,1392
CAN_s1a-081_R1000.txt,CAN,2160,324,1339
CAN_s1a-082_R1000.txt,CAN,2230,355,1407
CAN_s1a-083_R1000.txt,CAN,2270,411,1438
CAN_s1a-084_R1000.txt,CAN,2261,349,1459
CAN_s1a-085_R1000.txt,CAN,2215,329,1369
CAN_s1a-086_R1000.txt,CAN,2211,350,1379
CAN_s1a-087_R1000.txt,CAN,2290,373,1425
CAN_s1a-088_R1000.txt,CAN,2384,368,1427
CAN_s1a-089_R1000.txt,CAN,2135,331,1395
CAN_s1a-090_R1000.txt,CAN,2172,359,1394
CAN_s1a-091_R1000.txt,CAN,2292,362,1365
CAN_s1a-092_R1000.txt,CAN,2442,363,1420
CAN_s1a-093_R1000.txt,CAN,2427,389,1411
CAN_s1a-094_R1000.txt,CAN,2368,347,1403
CAN_s1a-095_R1000.txt,CAN,2464,337,1496
CAN_s1a-096_R1000.txt,CAN,2291,349,1323
CAN_s1a-097_R1000.txt,CAN,2345,341,1417
CAN_s1a-098_R1000.txt,CAN,2266,292,1320
CAN_s1a-099_R1000.txt,CAN,2342,315,1385
CAN_s1a-100_R1000.txt,CAN,2301,285,1356
GB_s1a-001_R1000.txt,GB,2055,317,1346
GB_s1a-002_R1000.txt,GB,2070,297,1272
GB_s1a-003_R1000.txt,GB,2152,275,1297
GB_s1a-004_R1000.txt,GB,2093,329,1297
GB_s1a-005_R1000.txt,GB,2185,300,1370
GB_s1a-006_R1000.txt,GB,2146,297,1343
GB_s1a-007_R1000.txt,GB,2101,305,1319
GB_s1a-008_R1000.txt,GB,2280,388,1461
GB_s1a-009_R1000.txt,GB,2017,313,1087
GB_s1a-010_R1000.txt,GB,2111,284,1295
GB_s1a-011_R1000.txt,GB,1984,293,1191
GB_s1a-012_R1000.txt,GB,1849,309,1166
GB_s1a-013_R1000.txt,GB,2229,350,1382
GB_s1a-014_R1000.txt,GB,2067,345,1305
GB_s1a-015_R1000.txt,GB,2045,274,1251
GB_s1a-016_R1000.txt,GB,2108,250,1246
GB_s1a-017_R1000.txt,GB,1854,278,1130
GB_s1a-018_R1000.txt,GB,2041,310,1231
GB_s1a-019_R1000.txt,GB,2327,341,1383
GB_s1a-020_R1000.txt,GB,2012,300,1198
GB_s1a-021_R1000.txt,GB,1890,273,1119
GB_s1a-022_R1000.txt,GB,1900,304,1155
GB_s1a-023_R1000.txt,GB,2219,323,1290
GB_s1a-024_R1000.txt,GB,2191,258,1272
GB_s1a-025_R1000.txt,GB,2183,351,1263
GB_s1a-026_R1000.txt,GB,2000,270,1162
GB_s1a-027_R1000.txt,GB,1832,254,1097
GB_s1a-028_R1000.txt,GB,2183,365,1358
GB_s1a-029_R1000.txt,GB,2212,303,1309
GB_s1a-030_R1000.txt,GB,1933,296,1212
GB_s1a-031_R1000.txt,GB,2063,266,1262
GB_s1a-032_R1000.txt,GB,1704,288,1054
GB_s1a-033_R1000.txt,GB,2020,278,1217
GB_s1a-034_R1000.txt,GB,2079,311,1231
GB_s1a-035_R1000.txt,GB,2047,245,1195
GB_s1a-036_R1000.txt,GB,2097,335,1284
GB_s1a-037_R1000.txt,GB,2268,327,1358
GB_s1a-038_R1000.txt,GB,1945,297,1186
GB_s1a-039_R1000.txt,GB,2094,341,1247
GB_s1a-040_R1000.txt,GB,2447,418,1535
GB_s1a-041_R1000.txt,GB,2258,344,1323
GB_s1a-042_R1000.txt,GB,2021,301,1197
GB_s1a-043_R1000.txt,GB,1797,221,1078
GB_s1a-044_R1000.txt,GB,1806,295,1078
GB_s1a-045_R1000.txt,GB,2114,318,1347
GB_s1a-046_R1000.txt,GB,1910,284,1159
GB_s1a-047_R1000.txt,GB,2146,322,1400
GB_s1a-048_R1000.txt,GB,1969,240,1130
GB_s1a-049_R1000.txt,GB,2025,373,1270
GB_s1a-050_R1000.txt,GB,2277,348,1496
GB_s1a-051_R1000.txt,GB,1995,298,1195
GB_s1a-052_R1000.txt,GB,2044,343,1376
GB_s1a-053_R1000.txt,GB,2208,349,1326
GB_s1a-054_R1000.txt,GB,2240,332,1391
GB_s1a-055_R1000.txt,GB,1906,340,1172
GB_s1a-056_R1000.txt,GB,1964,285,1206
GB_s1a-057_R1000.txt,GB,2154,291,1299
GB_s1a-058_R1000.txt,GB,2097,345,1312
GB_s1a-059_R1000.txt,GB,2004,302,1256
GB_s1a-060_R1000.txt,GB,2207,301,1452
GB_s1a-061_R1000.txt,GB,2176,295,1245
GB_s1a-062_R1000.txt,GB,2047,272,1321
GB_s1a-063_R1000.txt,GB,1928,319,1159
GB_s1a-064_R1000.txt,GB,2043,329,1396
GB_s1a-065_R1000.txt,GB,1885,297,1154
GB_s1a-066_R1000.txt,GB,2088,277,1216
GB_s1a-067_R1000.txt,GB,2105,310,1265
GB_s1a-068_R1000.txt,GB,1994,313,1240
GB_s1a-069_R1000.txt,GB,2154,313,1247
GB_s1a-070_R1000.txt,GB,1869,272,1179
GB_s1a-071_R1000.txt,GB,2103,305,1257
GB_s1a-072_R1000.txt,GB,1988,291,1223
GB_s1a-073_R1000.txt,GB,1860,271,1187
GB_s1a-074_R1000.txt,GB,1954,263,1040
GB_s1a-075_R1000.txt,GB,2205,326,1412
GB_s1a-076_R1000.txt,GB,2197,287,1352
GB_s1a-077_R1000.txt,GB,2131,275,1287
GB_s1a-078_R1000.txt,GB,1962,280,1246
GB_s1a-079_R1000.txt,GB,2160,272,1315
GB_s1a-080_R1000.txt,GB,2237,315,1379
GB_s1a-081_R1000.txt,GB,2107,349,1275
GB_s1a-082_R1000.txt,GB,2050,316,1318
GB_s1a-083_R1000.txt,GB,2015,253,1215
GB_s1a-084_R1000.txt,GB,2227,318,1402
GB_s1a-085_R1000.txt,GB,2137,362,1338
GB_s1a-086_R1000.txt,GB,1990,266,1243
GB_s1a-087_R1000.txt,GB,2291,311,1298
GB_s1a-088_R1000.txt,GB,2092,266,1187
GB_s1a-089_R1000.txt,GB,1969,299,1179
GB_s1a-090_R1000.txt,GB,1979,306,1273
GB_s1a-091_R1000.txt,GB,2153,335,1347
GB_s1a-092_R1000.txt,GB,1973,278,1200
GB_s1a-093_R1000.txt,GB,2049,289,1244
GB_s1a-094_R1000.txt,GB,2162,325,1324
GB_s1a-095_R1000.txt,GB,1763,219,910
GB_s1a-096_R1000.txt,GB,2285,359,1360
GB_s1a-097_R1000.txt,GB,2171,298,1230
GB_s1a-098_R1000.txt,GB,1813,229,983
GB_s1a-099_R1000.txt,GB,2210,284,1247
GB_s1a-100_R1000.txt,GB,1982,267,1159
GH_s1a-001_R1000.txt,GH,1794,270,1039
GH_s1a-002_R1000.txt,GH,1818,315,1132
GH_s1a-003_R1000.txt,GH,1997,309,1368
GH_s1a-004_R1000.txt,GH,1977,240,1089
GH_s1a-005_R1000.txt,GH,2253,307,1330
GH_s1a-006_R1000.txt,GH,2163,269,1478
GH_s1a-007_R1000.txt,GH,1892,232,1057
GH_s1a-008_R1000.txt,GH,1800,267,1064
GH_s1a-009_R1000.txt,GH,2137,300,1381
GH_s1a-010_R1000.txt,GH,1771,222,1029
GH_s1a-011_R1000.txt,GH,2192,280,1365
GH_s1a-012_R1000.txt,GH,1927,280,1195
GH_s1a-013_R1000.txt,GH,2054,265,1320
GH_s1a-014_R1000.txt,GH,1979,328,1263
GH_s1a-015_R1000.txt,GH,2220,236,1184
GH_s1a-016_R1000.txt,GH,1954,312,1310
GH_s1a-017_R1000.txt,GH,1981,334,1199
GH_s1a-018_R1000.txt,GH,2142,282,1359
GH_s1a-019_R1000.txt,GH,2218,304,1352
GH_s1a-020_R1000.txt,GH,1897,287,1222
GH_s1a-021_R1000.txt,GH,1941,247,1178
GH_s1a-022_R1000.txt,GH,1737,217,945
GH_s1a-023_R1000.txt,GH,2031,280,1252
GH_s1a-024_R1000.txt,GH,1891,282,1057
GH_s1a-025_R1000.txt,GH,1925,281,1226
GH_s1a-026_R1000.txt,GH,1948,278,1213
GH_s1a-027_R1000.txt,GH,1873,275,1115
GH_s1a-028_R1000.txt,GH,1845,244,1144
GH_s1a-029_R1000.txt,GH,2220,289,1270
GH_s1a-029_backup_R1000.txt,GH,2071,331,1323
GH_s1a-030_R1000.txt,GH,1979,292,1157
GH_s1a-031_R1000.txt,GH,1965,338,1260
GH_s1a-032_R1000.txt,GH,2165,239,1202
GH_s1a-033_R1000.txt,GH,2152,346,1308
GH_s1a-034_R1000.txt,GH,2149,307,1282
GH_s1a-035_R1000.txt,GH,2034,259,1211
GH_s1a-036_R1000.txt,GH,2150,335,1332
GH_s1a-037_R1000.txt,GH,2092,309,1286
GH_s1a-038_R1000.txt,GH,1880,222,1116
GH_s1a-039_R1000.txt,GH,2264,377,1429
GH_s1a-040_R1000.txt,GH,2337,421,1562
GH_s1a-041_R1000.txt,GH,2218,291,1375
GH_s1a-042_R1000.txt,GH,1988,270,1049
GH_s1a-043_R1000.txt,GH,2149,343,1317
GH_s1a-044_R1000.txt,GH,1927,332,1190
GH_s1a-045_R1000.txt,GH,2049,307,1328
GH_s1a-046_R1000.txt,GH,2199,357,1295
GH_s1a-047_R1000.txt,GH,2305,371,1474
GH_s1a-048_R1000.txt,GH,2322,339,1388
GH_s1a-049_R1000.txt,GH,2257,356,1407
GH_s1a-050_R1000.txt,GH,2027,293,1222
GH_s1a-051_R1000.txt,GH,2196,371,1430
GH_s1a-052_R1000.txt,GH,2032,364,1387
GH_s1a-053_R1000.txt,GH,1750,254,1056
GH_s1a-054_R1000.txt,GH,1886,310,1215
GH_s1a-055_R1000.txt,GH,2037,338,1304
GH_s1a-056_R1000.txt,GH,2059,284,1279
GH_s1a-057_R1000.txt,GH,1640,265,1048
GH_s1a-058_R1000.txt,GH,1940,325,1283
GH_s1a-059_R1000.txt,GH,2129,258,1360
GH_s1a-060_R1000.txt,GH,1701,207,899
GH_s1a-061_R1000.txt,GH,1895,243,1061
GH_s1a-062_R1000.txt,GH,1983,220,1201
GH_s1a-063_R1000.txt,GH,1941,243,1136
GH_s1a-064_R1000.txt,GH,2113,310,1301
GH_s1a-065_R1000.txt,GH,2107,298,1364
GH_s1a-066_R1000.txt,GH,2035,252,1258
GH_s1a-067_R1000.txt,GH,1903,263,1161
GH_s1a-068_R1000.txt,GH,2012,326,1158
GH_s1a-069_R1000.txt,GH,652,123,404
GH_s1a-070_R1000.txt,GH,2063,304,1221
GH_s1a-071_R1000.txt,GH,594,56,359
GH_s1a-072_R1000.txt,GH,468,56,247
GH_s1a-073_R1000.txt,GH,2146,264,1257
GH_s1a-074_R1000.txt,GH,1995,261,1144
GH_s1a-075_R1000.txt,GH,1878,247,1060
GH_s1a-076_R1000.txt,GH,1692,173,1000
GH_s1a-077_R1000.txt,GH,2000,297,1295
GH_s1a-078_R1000.txt,GH,1952,248,1101
GH_s1a-079_R1000.txt,GH,1755,288,1051
GH_s1a-080_R1000.txt,GH,1996,279,1254
GH_s1a-081_R1000.txt,GH,1836,220,1029
GH_s1a-082_R1000.txt,GH,1797,262,1152
GH_s1a-083_R1000.txt,GH,1888,287,1178
GH_s1a-084_R1000.txt,GH,1924,266,1231
GH_s1a-085_R1000.txt,GH,1798,216,968
GH_s1a-086_R1000.txt,GH,1818,240,1088
GH_s1a-087_R1000.txt,GH,2010,344,1283
GH_s1a-088_R1000.txt,GH,2070,246,1271
GH_s1a-089_R1000.txt,GH,2045,279,1271
GH_s1a-090_R1000.txt,GH,1827,294,1113
GH_s1a-091_R1000.txt,GH,3690,635,2353
GH_s1a-092_first draft_R1000.txt,GH,6669,1283,4167
GH_s1a-093_R1000.txt,GH,1869,269,1120
GH_s1a-094_R1000.txt,GH,1868,226,1048
GH_s1a-095_R1000.txt,GH,1922,258,1122
GH_s1a-096_first draft_R1000.txt,GH,14037,2044,8568
GH_s1a-097_first draft_R1000.txt,GH,1998,347,1271
GH_s1a-098_R1000.txt,GH,1881,290,1171
GH_s1a-099_R1000.txt,GH,2011,327,1272
GH_s1a-100_R1000.txt,GH,1818,230,1151
HK_s1a-001_R1000.txt,HK,5792,676,3144
HK_s1a-002_R1000.txt,HK,3277,415,1781
HK_s1a-003_R1000.txt,HK,6962,845,3510
HK_s1a-004_R1000.txt,HK,5742,646,2782
HK_s1a-005_R1000.txt,HK,3500,328,1638
HK_s1a-006_R1000.txt,HK,3967,516,2237
HK_s1a-007_R1000.txt,HK,2272,265,1235
HK_s1a-008_R1000.txt,HK,5510,516,2681
HK_s1a-009_R1000.txt,HK,5188,556,2735
HK_s1a-010_R1000.txt,HK,5992,704,3105
HK_s1a-011_R1000.txt,HK,6838,738,3574
HK_s1a-012_R1000.txt,HK,3965,275,1920
HK_s1a-013_R1000.txt,HK,3227,306,1739
HK_s1a-014_R1000.txt,HK,5829,809,3287
HK_s1a-015_R1000.txt,HK,3261,432,1854
HK_s1a-016_R1000.txt,HK,3963,389,2079
HK_s1a-017_R1000.txt,HK,3611,431,1936
HK_s1a-018_R1000.txt,HK,4438,517,2318
HK_s1a-019_R1000.txt,HK,2925,512,1840
HK_s1a-020_R1000.txt,HK,3694,392,1763
HK_s1a-021_R1000.txt,HK,6449,615,3262
HK_s1a-022_R1000.txt,HK,4532,438,2408
HK_s1a-023_R1000.txt,HK,4274,469,2167
HK_s1a-024_R1000.txt,HK,3298,411,1776
HK_s1a-025_R1000.txt,HK,4780,562,2460
HK_s1a-026_R1000.txt,HK,3962,420,2043
HK_s1a-027_R1000.txt,HK,5978,576,3073
HK_s1a-028_R1000.txt,HK,3682,359,2027
HK_s1a-029_R1000.txt,HK,2735,277,1307
HK_s1a-030_R1000.txt,HK,7064,856,4017
HK_s1a-031_R1000.txt,HK,4640,643,2718
HK_s1a-032_R1000.txt,HK,4446,482,2331
HK_s1a-033_R1000.txt,HK,2509,363,1520
HK_s1a-034_R1000.txt,HK,2655,301,1407
HK_s1a-035_R1000.txt,HK,6443,683,3704
HK_s1a-036_R1000.txt,HK,3205,386,1725
HK_s1a-037_R1000.txt,HK,3645,310,1680
HK_s1a-038_R1000.txt,HK,3590,353,1817
HK_s1a-039_R1000.txt,HK,5222,675,3094
HK_s1a-040_R1000.txt,HK,3413,407,1971
HK_s1a-041_R1000.txt,HK,3772,438,2078
HK_s1a-042_R1000.txt,HK,7995,799,4042
HK_s1a-043_R1000.txt,HK,3443,335,1613
HK_s1a-044_R1000.txt,HK,3898,442,1892
HK_s1a-045_R1000.txt,HK,5616,510,2683
HK_s1a-046_R1000.txt,HK,3887,389,1835
HK_s1a-047_R1000.txt,HK,2942,485,1781
HK_s1a-048_R1000.txt,HK,3453,310,1781
HK_s1a-049_R1000.txt,HK,5810,784,3339
HK_s1a-050_R1000.txt,HK,2670,308,1298
HK_s1a-051_R1000.txt,HK,3121,299,1494
HK_s1a-052_R1000.txt,HK,4580,524,2575
HK_s1a-053_R1000.txt,HK,3930,483,2305
HK_s1a-054_R1000.txt,HK,4535,457,2483
HK_s1a-055_R1000.txt,HK,4021,474,2250
HK_s1a-056_R1000.txt,HK,4253,511,2123
HK_s1a-057_R1000.txt,HK,5035,627,2829
HK_s1a-058_R1000.txt,HK,5072,673,2834
HK_s1a-059_R1000.txt,HK,6256,761,3470
HK_s1a-060_R1000.txt,HK,3989,411,2161
HK_s1a-061_R1000.txt,HK,4993,511,2473
HK_s1a-062_R1000.txt,HK,4016,516,2261
HK_s1a-063_R1000.txt,HK,3317,317,1651
HK_s1a-064_R1000.txt,HK,4865,495,2633
HK_s1a-065_R1000.txt,HK,4422,441,2089
HK_s1a-066_R1000.txt,HK,3764,374,1877
HK_s1a-067_R1000.txt,HK,4227,388,2142
HK_s1a-068_R1000.txt,HK,3326,318,1419
HK_s1a-069_R1000.txt,HK,5590,628,2879
HK_s1a-070_R1000.txt,HK,4963,507,2752
HK_s1a-071_R1000.txt,HK,7259,839,3646
HK_s1a-072_R1000.txt,HK,3802,478,2087
HK_s1a-073_R1000.txt,HK,3381,326,1961
HK_s1a-074_R1000.txt,HK,3197,309,1820
HK_s1a-075_R1000.txt,HK,6189,750,3563
HK_s1a-076_R1000.txt,HK,2722,193,1434
HK_s1a-077_R1000.txt,HK,3540,372,1921
HK_s1a-078_R1000.txt,HK,3161,374,1788
HK_s1a-079_R1000.txt,HK,3508,379,1923
HK_s1a-080_R1000.txt,HK,4009,454,2115
HK_s1a-081_R1000.txt,HK,4260,422,2072
HK_s1a-082_R1000.txt,HK,2539,234,1232
