text,area,total_no_tokens,SI,GI
NBL_006_clean_R1000.txt,N,10253,1606,6451
NBL_007_clean_R1000.txt,N,11793,1904,7105
NBL_008_clean_R1000.txt,N,5528,920,3467
WES_001_R1000.txt,N,12858,2297,8489
WES_002_R1000.txt,N,7176,1167,4582
WES_003_clean_R1000.txt,N,5522,872,3481
WES_004_R1000.txt,N,9368,1402,5784
WES_005_R1000.txt,N,13663,2233,9001
WES_006_clean_R1000.txt,N,4116,765,2667
WES_007_R1000.txt,N,6312,1065,4082
WES_008_clean_R1000.txt,N,12629,1964,7957
WES_009_R1000.txt,N,6438,1093,4119
WES_010_R1000.txt,N,8886,1550,5844
WES_011_clean_R1000.txt,N,5367,886,3236
WES_012_R1000.txt,N,7531,1273,4791
WES_013_R1000.txt,N,4667,796,2925
WES_014_R1000.txt,N,6460,1055,4012
WES_015_R1000.txt,N,7128,1202,4588
WES_016_R1000.txt,N,18208,3109,11218
WES_017_R1000.txt,N,25881,4259,16917
WES_018_R1000.txt,N,6906,1212,4455
WES_019_R1000.txt,N,18200,2911,11580
YKS_001_clean_R1000.txt,N,10997,1858,7167
YKS_002_R1000.txt,N,12008,1934,7627
YKS_003_R1000.txt,N,13050,2248,8065
YKS_004_clean_R1000.txt,N,2664,414,1670
YKS_005_R1000.txt,N,4817,811,3029
YKS_006_clean_R1000.txt,N,9280,1386,6035
YKS_007_R1000.txt,N,12091,1899,8022
YKS_008_clean_R1000.txt,N,10693,2001,7268
YKS_009_clean_R1000.txt,N,5727,978,3788
YKS_010_clean_R1000.txt,N,10399,1806,6881
YKS_011_clean_R1000.txt,N,9682,1682,6328
NG_s1a-001_R1000.txt,NG,4296,600,2699
NG_s1a-002_R1000.txt,NG,4693,664,2770
NG_s1a-003_R1000.txt,NG,2162,272,1272
NG_s1a-004_R1000.txt,NG,4957,158,1797
NG_s1a-005_R1000.txt,NG,4241,502,2701
NG_s1a-006_R1000.txt,NG,6764,1012,4202
NG_s1a-007_R1000.txt,NG,2258,316,1444
NG_s1a-008_R1000.txt,NG,1218,180,721
NG_s1a-009_R1000.txt,NG,6153,942,3834
NG_s1a-010_R1000.txt,NG,2850,385,1818
NG_s1a-011_R1000.txt,NG,5873,846,3451
NG_s1a-012_R1000.txt,NG,2690,254,1423
NG_s1a-013_R1000.txt,NG,2285,355,1455
NG_s1a-014_R1000.txt,NG,4078,410,2348
NG_s1a-015_R1000.txt,NG,9308,1423,5821
NG_s1a-016_R1000.txt,NG,2780,433,1804
NG_s1a-017_R1000.txt,NG,2859,416,1722
NG_s1a-018_R1000.txt,NG,291,41,176
NG_s1a-019_R1000.txt,NG,3321,343,1788
NG_s1a-020_R1000.txt,NG,281,28,161
NG_s1a-021_R1000.txt,NG,390,47,224
NG_s1a-022_R1000.txt,NG,439,64,261
NG_s1a-023_R1000.txt,NG,638,62,350
NG_s1a-024_R1000.txt,NG,295,47,182
NG_s1a-025_R1000.txt,NG,281,43,188
NG_s1a-026_R1000.txt,NG,304,47,171
NG_s1a-027_R1000.txt,NG,374,48,228
NG_s1a-028_R1000.txt,NG,4374,680,2839
NG_s1a-029_R1000.txt,NG,2309,336,1339
NG_s1a-030_R1000.txt,NG,3007,351,1794
NG_s1a-031_R1000.txt,NG,2527,283,1436
NG_s1a-032_R1000.txt,NG,2895,387,1703
NG_s1a-033_R1000.txt,NG,1286,165,699
NG_s1a-034_R1000.txt,NG,4916,589,2833
NG_s1a-035_R1000.txt,NG,1945,266,1138
NG_s1a-036_R1000.txt,NG,2122,306,1312
NG_s1a-037_R1000.txt,NG,2784,427,1713
NG_s1a-038_R1000.txt,NG,5576,707,3292
NG_s1a-039_R1000.txt,NG,240,32,134
NG_s1a-040_R1000.txt,NG,2963,305,1660
NG_s1a-041_R1000.txt,NG,164,15,93
NG_s1a-042_R1000.txt,NG,353,50,224
NG_s1a-043_R1000.txt,NG,1527,181,909
NG_s1a-044_R1000.txt,NG,2115,335,1279
NG_s1a-045_R1000.txt,NG,6682,722,3717
NG_s1a-046_R1000.txt,NG,4964,712,2822
NG_s1a-047_R1000.txt,NG,1783,234,1112
NG_s1a-048_R1000.txt,NG,3266,536,1933
NG_s1a-049_R1000.txt,NG,2607,392,1520
NG_s1a-050_R1000.txt,NG,5234,525,3087
NG_s1a-051_R1000.txt,NG,3735,448,2229
NG_s1a-052_R1000.txt,NG,4434,595,2585
NG_s1a-053_R1000.txt,NG,4337,651,2653
NG_s1a-054_R1000.txt,NG,2738,317,1465
NG_s1a-055_R1000.txt,NG,1390,168,876
NG_s1a-056_R1000.txt,NG,2761,309,1578
NG_s1a-057_R1000.txt,NG,2198,251,1123
NG_s1a-058_R1000.txt,NG,3381,368,1864
NG_s1a-059_R1000.txt,NG,2093,204,1195
NG_s1a-060_R1000.txt,NG,2951,381,1617
NG_s1a-061_R1000.txt,NG,3356,356,1715
NG_s1a-062_R1000.txt,NG,1399,160,837
NG_s1a-063_R1000.txt,NG,537,71,276
NG_s1a-064_R1000.txt,NG,2086,334,1225
NG_s1a-065_R1000.txt,NG,875,106,427
NG_s1a-066_R1000.txt,NG,4195,561,2530
NG_s1a-067_R1000.txt,NG,1524,156,876
NZ_s1a-001_R1000.txt,NZ,2220,369,1228
NZ_s1a-002_R1000.txt,NZ,2138,329,1224
NZ_s1a-003_R1000.txt,NZ,2411,406,1338
NZ_s1a-004_R1000.txt,NZ,2120,390,1324
NZ_s1a-005_R1000.txt,NZ,2342,374,1275
NZ_s1a-006_R1000.txt,NZ,2250,385,1355
NZ_s1a-007_R1000.txt,NZ,2233,383,1393
NZ_s1a-008_R1000.txt,NZ,2267,395,1332
NZ_s1a-009_R1000.txt,NZ,2362,380,1331
NZ_s1a-010_R1000.txt,NZ,2257,379,1259
NZ_s1a-011_R1000.txt,NZ,2231,346,1261
NZ_s1a-012_R1000.txt,NZ,2341,378,1343
NZ_s1a-013_R1000.txt,NZ,2562,409,1375
NZ_s1a-014_R1000.txt,NZ,2513,433,1514
NZ_s1a-015_R1000.txt,NZ,2281,317,1320
NZ_s1a-016_R1000.txt,NZ,2241,375,1305
NZ_s1a-017_R1000.txt,NZ,2870,418,1489
NZ_s1a-018_R1000.txt,NZ,2060,332,1120
NZ_s1a-019_R1000.txt,NZ,2197,321,1279
NZ_s1a-020_R1000.txt,NZ,2294,399,1402
NZ_s1a-021_R1000.txt,NZ,2276,349,1375
NZ_s1a-022_R1000.txt,NZ,2189,315,1160
NZ_s1a-023_R1000.txt,NZ,2395,386,1384
NZ_s1a-024_R1000.txt,NZ,2211,283,1199
NZ_s1a-025_R1000.txt,NZ,2261,401,1408
NZ_s1a-026_R1000.txt,NZ,3160,547,1845
NZ_s1a-027_R1000.txt,NZ,2586,396,1429
NZ_s1a-028_R1000.txt,NZ,2489,431,1403
NZ_s1a-029_R1000.txt,NZ,2213,347,1206
NZ_s1a-030_R1000.txt,NZ,2299,383,1463
NZ_s1a-031_R1000.txt,NZ,2560,341,1396
NZ_s1a-032_R1000.txt,NZ,2214,336,1257
NZ_s1a-033_R1000.txt,NZ,2652,426,1525
NZ_s1a-034_R1000.txt,NZ,2316,381,1268
NZ_s1a-035_R1000.txt,NZ,2395,352,1308
NZ_s1a-036_R1000.txt,NZ,3218,571,1947
NZ_s1a-037_R1000.txt,NZ,2124,408,1170
NZ_s1a-038_R1000.txt,NZ,3363,572,1843
NZ_s1a-039_R1000.txt,NZ,2146,365,1256
NZ_s1a-040_R1000.txt,NZ,2123,321,1195
NZ_s1a-041_R1000.txt,NZ,2198,349,1248
NZ_s1a-042_R1000.txt,NZ,2184,325,1243
NZ_s1a-043_R1000.txt,NZ,2210,334,1235
NZ_s1a-044_R1000.txt,NZ,2282,352,1260
NZ_s1a-045_R1000.txt,NZ,2134,346,1218
NZ_s1a-046_R1000.txt,NZ,3751,561,2128
NZ_s1a-047_R1000.txt,NZ,2405,405,1338
NZ_s1a-048_R1000.txt,NZ,2473,412,1399
NZ_s1a-049_R1000.txt,NZ,2536,347,1436
NZ_s1a-050_R1000.txt,NZ,2166,327,1259
NZ_s1a-051_R1000.txt,NZ,2225,362,1193
NZ_s1a-052_R1000.txt,NZ,2397,326,1299
NZ_s1a-053_R1000.txt,NZ,2452,426,1348
NZ_s1a-054_R1000.txt,NZ,2141,378,1220
NZ_s1a-055_R1000.txt,NZ,2106,285,1154
NZ_s1a-056_R1000.txt,NZ,2150,319,1170
NZ_s1a-057_R1000.txt,NZ,2205,435,1324
NZ_s1a-058_R1000.txt,NZ,2089,307,1088
NZ_s1a-059_R1000.txt,NZ,2225,344,1264
NZ_s1a-060_R1000.txt,NZ,2262,365,1189
NZ_s1a-061_R1000.txt,NZ,2224,352,1272
NZ_s1a-062_R1000.txt,NZ,2793,430,1585
NZ_s1a-063_R1000.txt,NZ,2249,341,1173
NZ_s1a-064_R1000.txt,NZ,2196,290,1141
NZ_s1a-065_R1000.txt,NZ,2070,308,1200
NZ_s1a-066_R1000.txt,NZ,2227,281,1205
NZ_s1a-067_R1000.txt,NZ,2325,373,1247
NZ_s1a-068_R1000.txt,NZ,2348,320,1320
NZ_s1a-069_R1000.txt,NZ,2555,410,1449
NZ_s1a-070_R1000.txt,NZ,2219,351,1253
NZ_s1a-071_R1000.txt,NZ,2829,450,1559
NZ_s1a-072_R1000.txt,NZ,2414,447,1358
NZ_s1a-073_R1000.txt,NZ,2293,395,1221
NZ_s1a-074_R1000.txt,NZ,2206,380,1281
NZ_s1a-075_R1000.txt,NZ,2826,452,1633
NZ_s1a-076_R1000.txt,NZ,2422,364,1244
NZ_s1a-077_R1000.txt,NZ,2136,258,1115
NZ_s1a-078_R1000.txt,NZ,2303,377,1288
NZ_s1a-079_R1000.txt,NZ,2337,416,1284
NZ_s1a-080_R1000.txt,NZ,3684,519,1918
NZ_s1a-081_R1000.txt,NZ,2268,373,1319
NZ_s1a-082_R1000.txt,NZ,2259,351,1263
NZ_s1a-083_R1000.txt,NZ,3538,592,2184
NZ_s1a-084_R1000.txt,NZ,3620,505,1996
NZ_s1a-085_R1000.txt,NZ,2202,302,1213
NZ_s1a-086_R1000.txt,NZ,3784,612,2343
NZ_s1a-087_R1000.txt,NZ,3091,495,1650
NZ_s1a-088_R1000.txt,NZ,2938,510,1674
NZ_s1a-089_R1000.txt,NZ,2721,499,1507
NZ_s1a-090_R1000.txt,NZ,3077,568,1798
NZ_s1a-091_R1000.txt,NZ,2129,299,1191
NZ_s1a-092_R1000.txt,NZ,2126,363,1146
NZ_s1a-093_R1000.txt,NZ,2124,345,1156
NZ_s1a-094_R1000.txt,NZ,2110,318,1137
NZ_s1a-095_R1000.txt,NZ,2341,333,1242
NZ_s1a-096_R1000.txt,NZ,2547,406,1458
NZ_s1a-097_R1000.txt,NZ,2414,320,1213
NZ_s1a-098_R1000.txt,NZ,2397,395,1366
NZ_s1a-099_R1000.txt,NZ,2400,328,1288
NZ_s1a-100_R1000.txt,NZ,2704,423,1540
PHI_s1a-001_R1000.txt,PHI,2419,365,1384
PHI_s1a-002_R1000.txt,PHI,2240,358,1263
PHI_s1a-003_R1000.txt,PHI,1938,284,1107
PHI_s1a-004_R1000.txt,PHI,3188,489,1798
PHI_s1a-005_R1000.txt,PHI,2089,291,1317
PHI_s1a-006_R1000.txt,PHI,3194,439,2040
PHI_s1a-007_R1000.txt,PHI,2178,404,1482
PHI_s1a-008_R1000.txt,PHI,2162,258,1247
PHI_s1a-009_R1000.txt,PHI,2236,288,1393
PHI_s1a-010_R1000.txt,PHI,2713,430,1781
PHI_s1a-011_R1000.txt,PHI,2174,307,1324
PHI_s1a-012_R1000.txt,PHI,2308,330,1431
PHI_s1a-013_R1000.txt,PHI,2248,317,1279
PHI_s1a-014_R1000.txt,PHI,2552,366,1439
PHI_s1a-015_R1000.txt,PHI,2226,410,1401
PHI_s1a-016_R1000.txt,PHI,2179,334,1300
PHI_s1a-017_R1000.txt,PHI,2305,372,1435
PHI_s1a-018_R1000.txt,PHI,2322,303,1422
PHI_s1a-019_R1000.txt,PHI,2125,351,1413
PHI_s1a-020_R1000.txt,PHI,2203,346,1356
PHI_s1a-021_R1000.txt,PHI,2106,277,1354
PHI_s1a-022_R1000.txt,PHI,2185,301,1374
PHI_s1a-023_R1000.txt,PHI,2311,341,1394
PHI_s1a-024_R1000.txt,PHI,2116,272,1310
PHI_s1a-025_R1000.txt,PHI,2423,361,1490
PHI_s1a-026_R1000.txt,PHI,2196,304,1329
PHI_s1a-027_R1000.txt,PHI,2236,243,1355
PHI_s1a-028_R1000.txt,PHI,2266,267,1191
PHI_s1a-029_R1000.txt,PHI,2182,278,1213
PHI_s1a-030_R1000.txt,PHI,2246,273,1212
PHI_s1a-031_R1000.txt,PHI,2210,316,1390
PHI_s1a-032_R1000.txt,PHI,2306,286,1302
PHI_s1a-033_R1000.txt,PHI,2237,346,1259
PHI_s1a-034_R1000.txt,PHI,2197,307,1226
PHI_s1a-035_R1000.txt,PHI,2119,272,1276
PHI_s1a-036_R1000.txt,PHI,2949,471,1734
PHI_s1a-037_R1000.txt,PHI,2216,310,1335
PHI_s1a-038_R1000.txt,PHI,2237,290,1305
PHI_s1a-039_R1000.txt,PHI,2256,259,1208
PHI_s1a-040_R1000.txt,PHI,2254,262,1335
PHI_s1a-041_R1000.txt,PHI,2247,346,1378
PHI_s1a-042_R1000.txt,PHI,2373,323,1337
PHI_s1a-043_R1000.txt,PHI,2187,247,1345
PHI_s1a-044_R1000.txt,PHI,2225,324,1300
PHI_s1a-045_R1000.txt,PHI,2172,296,1228
PHI_s1a-046_R1000.txt,PHI,2127,305,1229
PHI_s1a-047_R1000.txt,PHI,2253,343,1315
PHI_s1a-048_R1000.txt,PHI,1631,217,836
PHI_s1a-049_R1000.txt,PHI,2189,324,1281
PHI_s1a-050_R1000.txt,PHI,2189,312,1279
PHI_s1a-051_R1000.txt,PHI,1964,276,1165
PHI_s1a-052_R1000.txt,PHI,2039,264,1118
PHI_s1a-053_R1000.txt,PHI,2260,275,1260
PHI_s1a-054_R1000.txt,PHI,2133,319,1314
PHI_s1a-055_R1000.txt,PHI,1561,274,987
PHI_s1a-056_R1000.txt,PHI,2049,310,1178
PHI_s1a-057_R1000.txt,PHI,2164,312,1392
PHI_s1a-058_R1000.txt,PHI,2208,315,1385
PHI_s1a-059_R1000.txt,PHI,2231,282,1167
PHI_s1a-060_R1000.txt,PHI,2363,325,1492
PHI_s1a-061_R1000.txt,PHI,2167,338,1300
PHI_s1a-062_R1000.txt,PHI,2159,299,1329
PHI_s1a-063_R1000.txt,PHI,2153,273,1400
PHI_s1a-064_R1000.txt,PHI,2195,423,1389
PHI_s1a-065_R1000.txt,PHI,2172,242,1175
PHI_s1a-066_R1000.txt,PHI,2137,271,1271
PHI_s1a-067_R1000.txt,PHI,2121,352,1226
PHI_s1a-068_R1000.txt,PHI,2273,347,1424
PHI_s1a-069_R1000.txt,PHI,2242,261,1210
PHI_s1a-070_R1000.txt,PHI,2220,323,1255
PHI_s1a-071_R1000.txt,PHI,2235,337,1372
PHI_s1a-072_R1000.txt,PHI,2320,299,1240
PHI_s1a-073_R1000.txt,PHI,2194,306,1281
PHI_s1a-074_R1000.txt,PHI,2191,315,1169
PHI_s1a-075_R1000.txt,PHI,2440,261,1506
PHI_s1a-076_R1000.txt,PHI,2229,301,1369
PHI_s1a-077_R1000.txt,PHI,2224,278,1305
PHI_s1a-078_R1000.txt,PHI,2204,311,1283
PHI_s1a-079_R1000.txt,PHI,2168,345,1308
PHI_s1a-080_R1000.txt,PHI,2069,367,1289
PHI_s1a-081_R1000.txt,PHI,1883,243,1123
PHI_s1a-082_R1000.txt,PHI,2254,317,1396
PHI_s1a-083_R1000.txt,PHI,2312,338,1402
PHI_s1a-084_R1000.txt,PHI,2316,259,1258
PHI_s1a-085_R1000.txt,PHI,2370,389,1621
PHI_s1a-086_R1000.txt,PHI,2401,303,1364
PHI_s1a-087_R1000.txt,PHI,2469,363,1534
PHI_s1a-088_R1000.txt,PHI,2472,381,1403
PHI_s1a-089_R1000.txt,PHI,2183,273,1377
PHI_s1a-090_R1000.txt,PHI,2190,362,1316
PHI_s1a-091_R1000.txt,PHI,2196,277,1199
PHI_s1a-092_R1000.txt,PHI,2580,406,1599
PHI_s1a-093_R1000.txt,PHI,2526,369,1464
PHI_s1a-094_R1000.txt,PHI,2444,347,1226
PHI_s1a-095_R1000.txt,PHI,2496,409,1365
PHI_s1a-096_R1000.txt,PHI,2407,289,1337
PHI_s1a-097_R1000.txt,PHI,2623,362,1538
PHI_s1a-098_R1000.txt,PHI,2557,396,1435
PHI_s1a-099_R1000.txt,PHI,2241,265,1257
PHI_s1a-100_R1000.txt,PHI,2325,300,1296
SBC_001_R1000.txt,SBC,4528,636,2818
SBC_002_R1000.txt,SBC,2917,509,1841
SBC_003_R1000.txt,SBC,2935,392,1699
SBC_004_R1000.txt,SBC,2365,326,1446
SBC_005_R1000.txt,SBC,2174,355,1444
SBC_006_R1000.txt,SBC,4171,786,2682
SBC_007_R1000.txt,SBC,2732,430,1730
SBC_008_R1000.txt,SBC,3092,417,1908
SBC_009_R1000.txt,SBC,1987,212,1104
SBC_010_R1000.txt,SBC,2250,331,1477
SBC_011_R1000.txt,SBC,2145,309,1344
SBC_012_R1000.txt,SBC,3701,538,2215
SBC_013_R1000.txt,SBC,1955,320,1204
SBC_014_R1000.txt,SBC,4217,601,2604
SBC_015_R1000.txt,SBC,3182,442,1980
SBC_016_R1000.txt,SBC,1909,239,1100
SBC_017_R1000.txt,SBC,2944,433,1883
SBC_018_R1000.txt,SBC,1245,164,760
SBC_019_R1000.txt,SBC,1873,246,1104
SBC_020_R1000.txt,SBC,3554,502,2262
SBC_021_R1000.txt,SBC,3467,573,2275
SBC_022_R1000.txt,SBC,2011,256,1176
SBC_023_R1000.txt,SBC,1820,282,1162
SBC_024_R1000.txt,SBC,1871,289,1113
SBC_025_R1000.txt,SBC,3018,434,1953
SBC_026_R1000.txt,SBC,3584,596,2331
SBC_027_R1000.txt,SBC,2662,403,1629
SBC_028_R1000.txt,SBC,3246,478,1963
SBC_029_R1000.txt,SBC,3469,384,2043
SBC_030_R1000.txt,SBC,3525,667,2460
SBC_031_R1000.txt,SBC,2324,390,1441
SBC_032_R1000.txt,SBC,2924,455,1723
SBC_033_R1000.txt,SBC,716,123,446
SBC_034_R1000.txt,SBC,2204,339,1344
SBC_035_R1000.txt,SBC,1892,309,1223
SBC_036_R1000.txt,SBC,3380,500,2138
SBC_037_R1000.txt,SBC,2126,272,1274
SBC_038_R1000.txt,SBC,3403,557,1978
SBC_039_R1000.txt,SBC,3234,522,1967
SBC_040_R1000.txt,SBC,3877,686,2234
SBC_041_R1000.txt,SBC,2274,256,1290
SBC_042_R1000.txt,SBC,1793,275,1155
SBC_043_R1000.txt,SBC,4717,755,2963
SBC_044_R1000.txt,SBC,5751,977,3907
SBC_045_R1000.txt,SBC,3886,636,2421
SBC_046_R1000.txt,SBC,2564,349,1568
SBC_047_R1000.txt,SBC,3321,490,2086
SBC_048_R1000.txt,SBC,1399,174,783
SBC_049_R1000.txt,SBC,2134,319,1292
SBC_050_R1000.txt,SBC,1777,272,1067
SBC_051_R1000.txt,SBC,2790,427,1695
SBC_052_R1000.txt,SBC,4039,619,2477
SBC_053_R1000.txt,SBC,3004,453,1867
SBC_054_R1000.txt,SBC,2140,355,1392
SBC_055_R1000.txt,SBC,2717,462,1739
SBC_056_R1000.txt,SBC,4615,784,2922
SBC_057_R1000.txt,SBC,3326,409,1911
SBC_058_R1000.txt,SBC,2765,344,1587
SBC_059_R1000.txt,SBC,2921,416,1733
SBC_060_R1000.txt,SBC,3481,539,2064
KEN_001_clean_R1000.txt,SE,11705,1746,7414
KEN_002_clean_R1000.txt,SE,15150,2312,9678
KEN_003_clean_R1000.txt,SE,44004,5676,27734
KEN_004_clean_R1000.txt,SE,14526,2119,9419
KEN_005_clean_R1000.txt,SE,12238,1595,7519
KEN_006_clean_R1000.txt,SE,13025,1508,7752
KEN_007_clean_R1000.txt,SE,16195,2168,10119
KEN_008_R1000.txt,SE,19089,2672,11627
KEN_009_clean_R1000.txt,SE,13332,1820,8449
KEN_010_clean_R1000.txt,SE,14575,2007,9564
KEN_011_clean_R1000.txt,SE,15341,2172,10165
LND_001_R1000.txt,SE,19802,2868,12075
LND_002_clean_R1000.txt,SE,18661,2710,11900
LND_003_clean_R1000.txt,SE,16464,2527,10068
LND_004_clean_R1000.txt,SE,18894,2577,11114
LND_005_R1000.txt,SE,16524,2462,10147
LND_006_clean_R1000.txt,SE,15214,2566,9993
LND_007_clean_R1000.txt,SE,15888,2475,10213
MDX_001_clean_R1000.txt,SE,15134,2226,8862
MDX_002_clean_R1000.txt,SE,18590,2282,11221
SFK_001_R1000.txt,SE,5755,963,3731
SFK_002_R1000.txt,SE,8022,1203,4936
SFK_003_R1000.txt,SE,8510,1364,5491
SFK_004_R1000.txt,SE,12619,1742,7875
SFK_005_R1000.txt,SE,7636,1182,4839
SFK_006_R1000.txt,SE,15413,2438,9797
SFK_007_R1000.txt,SE,8781,1201,5605
SFK_008_R1000.txt,SE,2296,349,1456
SFK_009_R1000.txt,SE,8883,1488,5755
SFK_010_R1000.txt,SE,8098,1226,5159
SFK_011_R1000.txt,SE,10536,1713,7036
SFK_012_R1000.txt,SE,7675,1120,4961
SFK_013_R1000.txt,SE,9358,1334,5867
SFK_014_R1000.txt,SE,9203,1321,5673
SFK_015_R1000.txt,SE,8231,1286,5075
SFK_016_R1000.txt,SE,8662,1203,5176
SFK_017_R1000.txt,SE,8312,1432,5314
SFK_018_R1000.txt,SE,8093,1260,5216
SFK_019_R1000.txt,SE,4397,670,2793
SFK_020_R1000.txt,SE,7454,1069,4623
SFK_021_R1000.txt,SE,7168,1018,4384
SFK_022_R1000.txt,SE,6969,947,4180
SFK_023_R1000.txt,SE,6920,906,4137
SFK_024_R1000.txt,SE,7624,1111,4588
SFK_025_R1000.txt,SE,8239,1052,5002
SFK_026_R1000.txt,SE,7965,1245,4582
SFK_027_R1000.txt,SE,3892,668,2538
SFK_028_R1000.txt,SE,9464,1291,5801
SFK_029_R1000.txt,SE,8835,1233,5206
SFK_030_R1000.txt,SE,7375,999,4514
SFK_031_R1000.txt,SE,7727,1277,4867
SFK_032_R1000.txt,SE,10464,1566,6401
SFK_033_R1000.txt,SE,7699,1117,4695
SFK_034_R1000.txt,SE,9253,1315,5944
SFK_035_R1000.txt,SE,7433,1104,4508
SFK_036_R1000.txt,SE,10004,1637,6289
SFK_037_R1000.txt,SE,10079,1355,6124
SFK_038_R1000.txt,SE,8370,1248,5074
SFK_039_R1000.txt,SE,8261,1091,4931
SIN_s1a-001_R1000.txt,SIN,2114,238,1160
SIN_s1a-002_R1000.txt,SIN,2052,291,1168
SIN_s1a-003_R1000.txt,SIN,2854,453,1700
SIN_s1a-004_R1000.txt,SIN,2269,309,1331
SIN_s1a-005_R1000.txt,SIN,2057,241,1137
SIN_s1a-006_R1000.txt,SIN,2097,207,1024
SIN_s1a-007_R1000.txt,SIN,2067,160,970
SIN_s1a-008_R1000.txt,SIN,2165,319,1239
SIN_s1a-009_R1000.txt,SIN,2185,233,1246
SIN_s1a-010_R1000.txt,SIN,2177,202,1175
SIN_s1a-011_R1000.txt,SIN,2322,241,1227
SIN_s1a-012_R1000.txt,SIN,2303,298,1351
SIN_s1a-013_R1000.txt,SIN,2382,256,1250
SIN_s1a-014_R1000.txt,SIN,2424,278,1229
SIN_s1a-015_R1000.txt,SIN,2394,286,1391
SIN_s1a-016_R1000.txt,SIN,2090,227,1179
SIN_s1a-017_R1000.txt,SIN,2024,241,1012
SIN_s1a-018_R1000.txt,SIN,2141,239,1104
SIN_s1a-019_R1000.txt,SIN,2548,332,1405
SIN_s1a-020_R1000.txt,SIN,2345,266,1305
SIN_s1a-021_R1000.txt,SIN,2151,322,1268
SIN_s1a-022_R1000.txt,SIN,2145,267,1303
SIN_s1a-023_R1000.txt,SIN,2299,261,1173
SIN_s1a-024_R1000.txt,SIN,2247,286,1293
SIN_s1a-025_R1000.txt,SIN,2454,367,1374
SIN_s1a-026_R1000.txt,SIN,2063,246,1135
SIN_s1a-027_R1000.txt,SIN,2357,275,1467
SIN_s1a-028_R1000.txt,SIN,2070,219,1198
SIN_s1a-029_R1000.txt,SIN,2343,299,1379
SIN_s1a-030_R1000.txt,SIN,2506,386,1467
SIN_s1a-031_R1000.txt,SIN,2236,275,1323
SIN_s1a-032_R1000.txt,SIN,2174,192,1183
SIN_s1a-033_R1000.txt,SIN,2318,338,1367
SIN_s1a-034_R1000.txt,SIN,2590,413,1587
SIN_s1a-035_R1000.txt,SIN,2013,249,1022
SIN_s1a-036_R1000.txt,SIN,2476,369,1518
SIN_s1a-037_R1000.txt,SIN,2128,314,1269
SIN_s1a-038_R1000.txt,SIN,2100,191,1151
SIN_s1a-039_R1000.txt,SIN,2188,300,1207
SIN_s1a-040_R1000.txt,SIN,2286,321,1303
SIN_s1a-041_R1000.txt,SIN,2120,309,1290
SIN_s1a-042_R1000.txt,SIN,2331,303,1362
SIN_s1a-043_R1000.txt,SIN,2170,255,1165
SIN_s1a-044_R1000.txt,SIN,2196,276,1282
SIN_s1a-045_R1000.txt,SIN,2429,334,1414
SIN_s1a-046_R1000.txt,SIN,2124,258,1300
SIN_s1a-047_R1000.txt,SIN,2131,301,1317
SIN_s1a-048_R1000.txt,SIN,2222,235,1247
SIN_s1a-049_R1000.txt,SIN,2031,278,1102
SIN_s1a-050_R1000.txt,SIN,2059,220,1104
SIN_s1a-051_R1000.txt,SIN,2068,232,1124
SIN_s1a-052_R1000.txt,SIN,2043,227,1128
SIN_s1a-053_R1000.txt,SIN,2034,298,1186
SIN_s1a-054_R1000.txt,SIN,2068,186,1104
SIN_s1a-055_R1000.txt,SIN,2915,428,1842
SIN_s1a-056_R1000.txt,SIN,2064,260,1156
SIN_s1a-057_R1000.txt,SIN,2173,287,1181
SIN_s1a-058_R1000.txt,SIN,2121,315,1259
SIN_s1a-059_R1000.txt,SIN,2045,267,1216
SIN_s1a-060_R1000.txt,SIN,2134,231,1255
SIN_s1a-061_R1000.txt,SIN,2045,234,1210
SIN_s1a-062_R1000.txt,SIN,2286,338,1396
SIN_s1a-063_R1000.txt,SIN,2142,255,1229
SIN_s1a-064_R1000.txt,SIN,2228,226,1248
SIN_s1a-065_R1000.txt,SIN,2036,232,1154
SIN_s1a-066_R1000.txt,SIN,2171,339,1344
